UserScreenName,UserName,Timestamp,Text,Emojis,Comments,Likes,Retweets,Image link,Tweet URL
Andy,@6677baggiesandy,2021-01-01T18:22:59.000Z,"Replying to 
@dkgfanatic000I don't have a clue what's involved in being London mayor but if it involves holding people to account together things done then maybe hes worth a shot, they had boris after all so cant be any worse",,1,,,,https://twitter.com/6677baggiesandy/status/1345073049167654914
Happy New Jonesy,@dkgfanatic000,2021-01-01T18:24:59.000Z,"He's one of the most prominent COVID hoaxers in the UK. Alongside Icke and #KBF founder Dolan. I think he's going to be, like, at the bottom come Mayor results day.",🎉 🌟 🥂,1,,1,,https://twitter.com/dkgfanatic000/status/1345073550634475521
The Real Kurt and Goldie,@MarkCon44924717,2021-01-01T03:20:20.000Z,"Unite against this tyranny everybody come together it's our year to claw back our lives. I never had help from a government to become the man l am #KBF #HappyNewYear2021 my arseQuote Tweet
@Suspicious_Mind
@SUSPICIOUSsMIND
 · Jan 1
Right on! WE are many! twitter.com/Intuitive1966/…",,,1,,https://pbs.twimg.com/profile_images/1267189362317496320/uJVS4srz_normal.jpg,https://twitter.com/MarkCon44924717/status/1344845890352250880
Holiday N York Moors,@rosellacottage,2021-01-01T10:47:39.000Z,"If you come for a holiday 
@rosellacottage
 for a whole year, your risk of dying is around 1 chance in 14,000.

If you go for a day out to Whitby, your risk of dying increases by zero.

#endlockdown #KBF #GreatBarringtonDeclaration",,1,,1,https://pbs.twimg.com/media/EqpAlX_XIAEnfip?format=jpg&name=900x900,https://twitter.com/rosellacottage/status/1344958458639101953
Khristian Rainford,@khristian4000,2021-01-01T15:09:14.000Z,"Replying to 
@deborahcowell1
 and 
@simondolanProfit over humanity, just as bad as some of the people with their friends in pharma who are using it for profit sadly. Turns my stomach, worst kind of opportunist.",,1,,1,,https://twitter.com/khristian4000/status/1345024289846779905
Deborah Cowell,@deborahcowell1,2021-01-01T15:12:14.000Z,"It’s a good thing there are also people on Twitter who stand up against people like this. Most keep to their own echo chamber, but sometimes you have to explore the other side to try and work out how they think. I know I’m shouting into the void with #KBF but I’m doing it anyway.",,2,,2,,https://twitter.com/deborahcowell1/status/1345025042002948097
JW,@Julia_Wallis,2021-01-01T15:57:32.000Z,"A long read but worthwhile #KBFQuote Tweet
Emma Kenny
@emmakennytv
 · Jan 1
What is left to say? | Dr. Malcolm Kendrick https://drmalcolmkendrick.org/2020/12/30/what-is-left-to-say/…",,,,,https://pbs.twimg.com/profile_images/3443730981/62346eb8e486b2432b2d47f267f797db_normal.jpeg,https://twitter.com/Julia_Wallis/status/1345036442234474497
"Gary Watson #KBF
Democracy always wins",@GazWatty1,2021-01-01T12:06:11.000Z,"It's an honour to ride this train with these great PATRIOTS.

We fought for BREXIT......

Now we need to fight harder for freedoms in our countries.

#MAGA 
#MBGA 
#TRUMP2020ToSaveAmerica 
#KBFQuote Tweet
PAUL WALES WATP GSTQ GLASGOW RANGERS IRON MAIDEN
 · Dec 31, 2020
TRAIN 3. 
@454US
@KLB1USA
@PaulMer53
@OmarRises
@BrodieRichards
@broderickmills3
@jph229
@roy_beecham
@RonBrexiter
@goodnitebob
@JackieMKM
@WilliamBottom1
@ninnyd101
@RevisTrump
@Thedollzed
@ColinMichelle97 
@TaniaB57027163
@GD0861
@HP4USA
@Hghoda
@w1mav
@BoarGator
@GazWatty1",,1,,1,https://pbs.twimg.com/profile_images/1344599195316064257/RstPgsVZ_normal.jpg,https://twitter.com/GazWatty1/status/1344978223835316225
Luke Rudkowski,@Lukewearechange,2021-01-01T01:29:21.000Z,What kind of message does this send to the world,,794,3.4K,5.8K,https://pbs.twimg.com/media/EqnAygeXEAE9aab?format=jpg&name=small,https://twitter.com/Lukewearechange/status/1344817958879703040
TheMuckyPuppy #KBF,@Themuckypuppy,2021-01-01T06:55:25.000Z,This is what happens when you STOP testing people who are not sick. Funny how that works. #KBF,,1,,,,https://twitter.com/Themuckypuppy/status/1344900014229827586
Michael,@SuperMickyChow,2021-01-01T00:58:23.000Z,"For all the #KBF crew - not that you'll care...Quote Tweet
Joanna Poole
@Jopo_dr
 · Dec 31, 2020
Covid intensive care is: hourly arterial blood samples to check oxygen levels, lines placed into arteries to sample them, lines in the jugular vein to replace electrolytes we have driven out of the body by trying to flush excess water from the lungs, lines into the neck and groin
Show this thread",,,5,9,https://pbs.twimg.com/profile_images/1191499205115813888/QLs45POb_normal.jpg,https://twitter.com/SuperMickyChow/status/1344810163648258049
Michael Leeson,@REALMikeLeeson,2021-01-01T16:03:53.000Z,"This really infuriates me #whatpandemic #COVIDIOTS #EndTheLockdowns #KBFQuote Tweet
Yvan (VIII) Galarneau
@YvanGalarneau
 · Dec 25, 2020
#DancingNurses
#FilmYourHospital
Show this thread",,,,,https://pbs.twimg.com/profile_images/1335445908545298432/k_fufPQx_normal.jpg,https://twitter.com/REALMikeLeeson/status/1345038043040907265
Patrick Gerard McGuinness,@McGuinPG,2021-01-01T09:05:03.000Z,"Woman who walked into hospital and filmed 'empty' wards is handcuffed in her dressing gown and arrested by police who turned up at her door. #KBF https://mol.im/a/9101999 via 
@MailOnlineAnti-lockdown activist, 46, is arrested over 'secret' hospital footage
Debbie Hicks wandered around Gloucester Royal Hospital on Monday saying it was 'shut down' and 'dead' and was arrested by two officers who visited her home in Stroud 24 hours later.
dailymail.co.uk",,,,,https://pbs.twimg.com/card_img/1344651163954786304/2u51b0Y1?format=jpg&name=small,https://twitter.com/McGuinPG/status/1344932641339039745
Happy New Jonesy,@dkgfanatic000,2021-01-01T18:21:01.000Z,Piers Corbyn trending because he announced that he's running for London Mayor. Now the #KBF lots have their second little eco chamber to go to...,🎉 🌟 🥂,1,,,,https://twitter.com/dkgfanatic000/status/1345072552721457153
Tweets by Glenn,@Glenntwts,2021-01-01T18:28:15.000Z,"The situation in Kent is very worrying.

#COVID19 #COVIDIOTS #KBF #Kent #WearAMaskKent hospitals ‘overwhelmed’ as ICU bed occupancy hits 137%
Exclusive: ‘There are people on the wards that ideally we would like in intensive care but we don’t have capacity,’ clinician tells The Independent 
independent.co.uk",,,,1,https://abs.twimg.com/hashflags/WearAMask_2020_2021_ext/WearAMask_2020_2021_ext.png,https://twitter.com/Glenntwts/status/1345074371468144645
ANDREW ABEL,@poneytail,2021-01-01T16:08:14.000Z,"Replying to 
@bbc5live
 and 
@BBCSoundsShame the hospitals from Cornwall to Scotland are empty.There are lots of videos here showing empty hospitals.",,90,8,105,,https://twitter.com/poneytail/status/1345039135355133952
Mike N,@MikeJN73,2021-01-01T22:12:11.000Z,"Its Covidiots like you that are making this situation worse,the covid deniers and those #KBF weapons really are a danger at the moment.",,,,1,,https://twitter.com/MikeJN73/status/1345130726237360128
